,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TOA5,22951,CR1000X,22951.1,CR1000X.Std.07.02,CPU:yonatan 25092024_15min2.CR1X,12261,YoDATA
2024-11-29 08:00:00,4313,13.88,21.48,15.1652069091797,14.222785949707,18.86,19.91,37.7,15.57,13.02,19.85,15.44,17.51,31.15,15.86,24.4,37.24,17.27,18.68,37.92,16.51,17.92,31.7,0,0,0.17,0,0,0,0,0,0,0,0,0.33,0,0,0.13,0,0,0.3,10.22,11.36,11.62,10.46,11.42,11.78,11.29,10.2,11.86,10.56,11.68,12.12,9.78,11.49,12.43,10.3,11.44,12.1
2024-11-29 09:00:00,4317,13.89,20.91,15.2472915649414,14.424186706543,18.33,20.03,37.63,15.86,13.5,20.03,15.15,16.27,31.83,15.57,24.23,37.35,16.22,19.21,37.98,15.27,17.86,32.5,0,0,0.14,0,0,0,0,0,0,0,0,0.3,0,0,0.11,0,0,0.3,10.27,11,11.18,10.46,11.03,11.42,10.95,10.33,11.49,10.46,11.29,11.75,10.27,11.13,11.99,10.46,11.13,11.7
2024-11-29 10:00:00,4321,13.89,21.48,15.2542572021484,14.3748626708984,18.21,20.03,37.7,15.75,13.55,20.14,14.86,15.44,31.94,15.51,24.23,37.47,16.1,18.8,37.98,14.8,17.56,32.8,0,0,0.15,0,0,0,0,0,0,0,0,0.34,0,0,0.13,0,0,0.3,11.36,11.03,11.18,11.18,11,11.34,11.03,11.47,11.47,11.29,11.31,11.7,11.78,11.18,11.81,11.47,11.18,11.7
2024-11-29 11:00:00,4325,13.89,23.44,15.2565002441406,14.3181991577148,18.1,20.09,37.63,15.33,13.62,20.26,14.86,14.97,31.78,15.44,24.4,37.47,15.44,18.97,37.98,14.74,17.98,32.9,0,0,0.18,0,0,0,0,0,0,0,0,0.29,0,0,0.14,0,0,0.3,12.82,11.6,11.55,12.45,11.42,11.7,11.6,13.13,11.83,12.79,11.86,11.96,13.64,11.78,11.86,12.95,11.7,12.1
2024-11-29 12:00:00,4329,13.89,24.58,15.2551727294922,14.111083984375,18.03,20.03,37.75,14.97,13.55,20.44,14.68,14.68,31.94,15.33,24.23,37.3,15.86,18.86,37.86,14.68,17.22,32.8,0,0,0.13,0,0,0,0,0,0,0,0,0.32,0,0,0.14,0,0,0.3,15.05,12.64,12.06,14.16,12.27,12.4,12.64,15.18,12.51,14.9,12.79,12.53,15.67,12.74,12.3,14.87,12.71,12.7
2024-11-29 13:00:00,4333,13.89,24.69,15.2324981689453,14.0698776245117,17.98,19.85,37.8,14.68,13.44,20.5,14.68,14.39,31.66,15.27,24.8,37.52,15.1,18.68,37.75,14.15,17.16,32.7,0,0,0.17,0,0,0,0,0,0,0,0,0.29,0,0,0.14,0,0,0.3,16.23,13.82,12.69,15.49,13.36,13.28,13.77,16.51,13.31,16.21,13.8,13.23,16.8,13.9,12.92,16,13.75,13.4
2024-11-29 14:00:00,4337,13.89,25.07,15.1713638305664,14.0306549072266,17.92,19.56,37.75,14.15,13.5,20.44,14.57,14.26,31.71,15.15,23.94,37.13,14.97,18.8,37.63,13.86,17.04,32.6,0,0,0.17,0,0,0,0,0,0,0,0,0.32,0,0,0.15,0,0,0.3,17.33,14.95,13.75,16.77,14.46,14.16,14.9,17.72,14.21,17.28,14.93,14.03,17.92,15.05,13.67,17.03,14.85,14.2
2024-11-29 15:00:00,4341,13.89,25.07,15.2202682495117,14.0502014160156,17.8,19.74,37.86,14.15,13.38,20.5,14.44,14.15,31.83,15.1,23.76,37.07,15.1,18.68,37.52,13.97,17.27,32.5,0,0,0.14,0,0,0,0,0,0,0,0,0.36,0,0,0.18,0,0,0.3,17.62,15.87,14.49,17.23,15.49,15.08,15.93,18,15.11,17.69,15.95,14.93,17.74,15.85,14.41,17.08,15.69,14.9
2024-11-29 16:00:00,4345,13.89,25,15.0114974975586,13.9415893554687,17.74,19.21,37.41,13.68,13.38,20.26,14.5,13.91,31.43,15.1,23.71,37.47,15.27,18.39,37.52,13.5,17.09,32.3,0,0,0.12,0,0,0,0,0,0,0,0,0.32,0,0,0.16,0,0,0.3,17.9,16.54,15.28,17.51,16.21,15.8,16.67,18.1,15.93,17.92,16.72,15.67,17.54,16.34,15.11,17.05,16.18,15.5
2024-11-29 17:00:00,4349,13.89,24.9,14.93896484375,13.8686218261719,17.69,19.15,37.3,13.62,13.08,20.26,14.44,13.86,31.66,14.97,23.47,37.24,15.1,18.21,37.47,13.62,17.09,32.2,0,0,0.17,0,0,0,0,0,0,0,0,0.38,0,0,0.17,0,0,0.3,17.26,16.85,16,17.44,16.69,16.36,17.05,17.82,16.44,17.8,17.1,16.23,16.98,16.59,15.64,16.75,16.46,15.9
2024-11-29 18:00:00,4353,13.89,24.64,14.8820571899414,13.7239151000977,17.69,19.33,37.47,13.79,13.38,20.32,14.15,13.86,31.38,14.97,23.41,37.02,14.74,17.98,37.47,13.79,16.75,32,0,0,0.14,0,0,0,0,0,0,0,0,0.37,0,0,0.17,0,0,0.3,16.75,16.9,16.34,17.13,16.9,16.67,17.1,17.21,16.72,17.28,17.16,16.46,16.31,16.59,15.98,16.28,16.51,16.1
2024-11-29 19:00:00,4357,13.89,24.08,14.8390121459961,13.6014404296875,17.51,19.44,37.52,13.44,13.15,20.21,14.15,13.79,31.26,14.92,23.06,36.79,14.68,17.98,37.35,13.5,16.98,32,0,0,0.14,0,0,0,0,0,0,0,0,0.39,0,0,0.18,0,0,0.3,16.28,16.69,16.23,16.59,16.8,16.69,16.87,16.49,16.69,16.62,16.9,16.46,15.67,16.36,16.18,15.8,16.31,16.2
2024-11-29 20:00:00,4361,13.89,23.45,14.7929763793945,13.5923080444336,17.63,19.44,37.47,13.62,13.32,20.26,14.03,13.79,31.32,14.86,23.35,37.35,15.27,18.21,37.35,13.38,16.57,32,0,0,0.16,0,0,0,0,0,0,0,0,0.39,0,0,0.18,0,0,0.3,15.82,16.41,16.23,16.1,16.54,16.54,16.51,15.82,16.51,16,16.57,16.34,15.11,16.1,16.16,15.34,16.05,16.1
2024-11-29 21:00:00,4365,13.89,22.88,14.7611083984375,13.6196746826172,17.56,19.04,37.24,13.44,13.15,20.32,14.15,13.73,31.26,14.86,23.3,36.84,14.62,18.21,37.41,13.2,16.86,32,0,0,0.19,0,0,0,0,0,0,0,0,0.36,0,0,0.18,0,0,0.3,15.21,16.05,15.95,15.62,16.21,16.31,16.08,15.26,16.23,15.49,16.16,16.13,14.67,15.77,16.05,14.95,15.72,15.9
2024-11-29 22:00:00,4369,13.88,22.5,14.7846374511719,13.5491790771484,17.63,18.86,37.41,13.44,13.08,20.09,14.26,13.68,31.38,14.86,23.41,37.07,14.97,18.1,37.41,13.32,17.39,32,0,0,0.14,0,0,0,0,0,0,0,0,0.34,0,0,0.18,0,0,0.3,14.87,15.67,15.57,15.26,15.85,16.03,15.72,14.9,15.95,15.08,15.8,15.87,14.31,15.44,15.87,14.64,15.44,15.7
2024-11-29 23:00:00,4373,13.88,21.95,14.8005523681641,13.5580978393555,17.56,18.92,37.3,13.44,13.02,20.14,14.03,13.68,31.38,14.86,23.41,36.95,14.92,17.98,37.47,13.26,16.62,31.9,0,0,0.15,0,0,0,0,0,0,0,0,0.39,0,0,0.17,0,0,0.3,14.46,15.34,15.67,14.87,15.52,15.67,15.34,14.46,15.62,14.67,15.44,15.59,13.85,15.08,15.64,14.23,15.13,15.4
2024-11-30 00:00:00,4377,13.88,21.37,14.7399063110352,13.6094131469727,17.51,19.33,37.24,13.26,13.15,20.14,14.09,13.73,31.55,14.92,23.41,37.13,14.8,17.98,37.52,13.26,16.8,32,0,0,0.12,0,0,0,0,0,0,0,0,0.34,0,0,0.16,0,0,0.3,14.03,14.98,15.05,14.39,15.08,15.31,14.93,13.98,15.23,14.21,15.03,15.26,13.44,14.75,15.36,13.82,14.82,15.1
2024-11-30 01:00:00,4381,13.85,20.86,14.7371826171875,13.5855941772461,17.56,19.38,37.7,13.26,13.08,20.26,14.09,13.68,31.55,14.86,23.47,37.18,14.68,17.98,37.52,13.2,16.62,31.9,0,0,0.15,0,0,0,0,0,0,0,0,0.34,0,0,0.16,0,0,0.3,13.77,14.57,14.87,13.98,14.7,14.93,14.52,13.52,14.87,13.8,14.62,14.9,12.97,14.39,15.08,13.39,14.46,14.8
2024-11-30 02:00:00,4385,13.88,20.42,14.7353744506836,13.623908996582,17.51,18.97,37.92,13.2,13.15,20.14,14.15,13.73,31.55,14.92,23.47,37.13,14.92,18.21,37.58,13.68,16.51,31.9,0,0,0.13,0,0,0,0,0,0,0,0,0.3,0,0,0.16,0,0,0.3,13.36,14.18,14.29,13.54,14.26,14.52,14.08,13.1,14.46,13.36,14.29,14.52,12.58,14,14.72,12.97,14.05,14.4
2024-11-30 03:00:00,4389,13.88,20.23,14.7564392089844,13.545036315918,17.51,18.92,37.13,13.26,13.02,20.14,14.26,13.79,31.26,14.92,23.53,37.41,14.74,17.8,37.63,13.68,16.86,31.8,0,0,0.13,0,0,0,0,0,0,0,0,0.3,0,0,0.14,0,0,0.3,12.89,13.77,13.88,13.23,13.88,14.13,13.7,12.82,14.11,13.05,13.88,14.18,12.35,13.64,14.39,12.76,13.7,14.1
2024-11-30 04:00:00,4393,13.89,19.98,14.7661666870117,13.5826797485352,17.51,19.27,37.18,13.02,12.84,20.21,14.33,13.73,31.66,14.86,23.3,37.07,14.86,17.86,37.63,13.62,16.69,31.8,0,0,0.15,0,0,0,0,0,0,0,0,0.36,0,0,0.15,0,0,0.3,12.56,13.47,13.9,12.87,13.52,13.77,13.39,12.51,13.75,12.71,13.52,13.85,11.99,13.36,14.05,12.4,13.39,13.8
2024-11-30 05:00:00,4397,13.88,19.71,14.7632598876953,13.5037002563477,17.51,19.44,37.41,13.02,13.08,20.09,14.39,13.73,31.26,14.86,23.64,37.18,14.57,17.8,37.63,13.62,16.86,31.8,0,0,0.14,0,0,0,0,0,0,0,0,0.32,0,0,0.15,0,0,0.3,12.25,13.08,13.36,12.53,13.15,13.44,13.02,12.19,13.41,12.38,13.18,13.52,11.78,12.97,13.75,12.12,13.02,13.5
2024-11-30 06:00:00,4401,13.88,19.52,14.7035751342773,13.5602951049805,17.33,19.15,37.3,12.91,13.26,20.09,14.15,13.73,31.38,14.97,23.24,37.24,14.33,17.86,37.63,13.32,16.86,31.8,0,0,0.15,0,0,0,0,0,0,0,0,0.34,0,0,0.15,0,0,0.3,11.96,12.79,13.1,12.25,12.79,13.13,12.74,11.88,13.1,12.14,12.89,13.21,11.47,12.71,13.44,11.83,12.79,13.2
2024-11-30 07:00:00,4405,13.88,19.87,14.7217788696289,13.5292205810547,17.45,18.74,37.86,13.2,13.02,19.97,13.91,13.79,30.97,14.86,23.35,37.35,14.68,17.63,37.7,13.32,16.86,31.6,0,0,0.12,0,0,0,0,0,0,0,0,0.34,0,0,0.14,0,0,0.3,11.65,12.48,12.71,11.91,12.45,12.76,12.38,11.6,12.74,11.78,12.56,12.89,11.21,12.38,13.13,11.55,12.43,12.9
2024-11-30 08:00:00,4409,13.88,19.75,15.3547744750977,14.1511459350586,19.04,20.14,37.58,15.86,13.08,20.03,15.33,17.39,31.32,16.1,23.99,37.47,16.92,18.92,37.75,16.75,18.45,32,0,0,0.14,0,0,0,0,0,0,0,0,0.29,0,0,0.14,0,0,0.3,11.36,12.09,12.43,11.65,12.17,12.45,12.04,11.42,12.48,11.57,12.25,12.56,11.1,12.09,12.82,11.44,12.17,12.6
2024-11-30 09:00:00,4413,13.88,19.95,15.3994903564453,14.1793670654297,18.45,19.91,37.47,16.22,13.5,20.03,14.97,15.98,31.71,15.8,24.69,38.31,16.33,18.8,37.92,15.27,18.21,32.9,0,0,0.23,0,0,0,0,0,0,0,0,0.32,0,0,0.14,0,0,0.3,11.44,11.86,11.88,11.62,11.88,12.17,11.83,11.44,12.19,11.55,12.04,12.32,11.31,11.86,12.56,11.47,11.96,12.4
2024-11-30 10:00:00,4417,13.89,20.53,15.4208450317383,14.3801879882812,18.27,20.03,38.48,15.57,13.62,20.21,14.86,15.39,32.17,15.75,25.03,37.47,16.04,18.8,37.75,14.86,17.69,33.1,0,0,0.18,0,0,0,0,0,0,0,0,0.27,0,0,0.14,0,0,0.3,11.88,11.83,11.96,11.93,11.78,12.04,11.83,11.96,12.09,11.91,12.01,12.22,12.14,11.83,12.38,11.99,11.88,12.2
2024-11-30 11:00:00,4421,13.89,22.51,15.4516754150391,14.2872619628906,18.27,19.97,37.8,15.33,13.5,20.68,14.97,14.97,32.12,15.57,24.69,37.52,16.22,18.74,37.92,14.5,17.27,33.1,0,0,0.2,0,0,0,0,0,0,0,0,0.29,0,0,0.13,0,0,0.3,13.31,12.19,12.01,12.92,12.01,12.22,12.17,13.36,12.32,13.05,12.32,12.38,13.7,12.22,12.35,13.18,12.22,12.5
2024-11-30 12:00:00,4425,13.89,24.19,15.5634613037109,14.1398162841797,18.1,20.03,38.03,15.15,13.73,20.73,14.68,14.5,31.83,15.51,24.4,37.8,15.51,18.97,37.86,14.39,17.27,33.1,0,0,0.19,0,0,0,0,0,0,0,0,0.25,0,0,0.14,0,0,0.3,15,13,12.71,14.23,12.71,12.82,13,15.11,12.84,14.93,13.08,12.84,15.44,13.02,12.66,14.77,13,13
2024-11-30 13:00:00,4429,13.88,24.52,15.4292449951172,14.0764312744141,17.98,20.14,37.98,14.62,13.55,20.44,14.57,14.33,31.94,15.39,24.46,37.35,15.15,18.8,37.7,14.03,17.22,33.1,0,0,0.14,0,0,0,0,0,0,0,0,0.37,0,0,0.15,0,0,0.3,16.57,14.18,13.23,15.77,13.67,13.67,14.08,16.87,13.7,16.51,14.13,13.49,16.87,14.18,13.26,16.1,14.03,13.7
2024-11-30 14:00:00,4433,13.89,24.99,15.3173294067383,14.0208282470703,17.92,19.67,37.92,14.09,13.5,20.44,14.57,14.21,32.4,15.33,24.63,37.18,14.8,18.5,37.58,13.91,17.27,33,0,0,0.18,0,0,0,0,0,0,0,0,0.29,0,0,0.17,0,0,0.3,17.98,15.36,14.31,17.05,14.85,14.59,15.26,18.03,14.62,17.64,15.23,14.39,17.8,15.34,14,16.98,15.16,14.6
2024-11-30 15:00:00,4437,13.89,25.41,15.2981567382812,13.9378509521484,17.86,19.38,37.75,14.09,13.38,20.5,14.44,13.97,31.66,15.21,24.11,37.02,15.04,18.33,37.47,13.55,17.04,32.8,0,0,0.15,0,0,0,0,0,0,0,0,0.38,0,0,0.17,0,0,0.3,18.1,16.39,15.21,17.74,15.9,15.54,16.41,18.64,15.62,18.33,16.39,15.39,18.08,16.31,14.85,17.41,16.05,15.4
2024-11-30 16:00:00,4441,13.89,25.81,15.1581497192383,13.8912582397461,17.74,19.33,37.41,13.62,13.5,20.5,14.5,13.86,31.49,15.15,23.82,37.13,14.5,18.21,37.35,13.5,17.45,32.6,0,0,0.16,0,0,0,0,0,0,0,0,0.33,0,0,0.2,0,0,0.3,18.28,17.13,15.82,18.1,16.82,16.44,17.28,18.87,16.57,18.74,17.46,16.41,17.92,16.9,15.62,17.41,16.69,16.1
2024-11-30 17:00:00,4445,13.89,25.21,15.0335464477539,13.7508239746094,17.8,19.21,37.41,13.55,13.32,20.26,14.33,13.73,31.15,15.1,23.82,37.92,14.68,18.27,37.35,13.97,16.8,32.4,0,0,0.17,0,0,0,0,0,0,0,0,0.35,0,0,0.2,0,0,0.3,18.05,17.54,16.62,18.08,17.46,17.18,17.87,18.69,17.26,18.77,18.23,17.13,17.33,17.28,16.26,17.08,17.03,16.6
2024-11-30 18:00:00,4449,13.88,24.74,14.9595184326172,13.6198577880859,17.63,18.97,37.52,13.5,13.32,20.26,14.26,13.68,31.09,15.04,23.71,37.18,14.5,17.98,37.3,13.44,17.04,32.2,0,0,0.18,0,0,0,0,0,0,0,0,0.38,0,0,0.2,0,0,0.4,17.16,17.62,16.85,17.62,17.64,17.49,17.95,17.82,17.59,18.1,18.23,17.44,16.34,17.26,16.69,16.41,17.03,16.8
2024-11-30 19:00:00,4453,13.89,23.88,14.9390716552734,13.5260620117188,17.69,19.15,37.41,13.32,13.15,20.32,14.33,13.68,30.92,15.04,23.64,36.9,14.57,17.86,37.35,13.44,17.09,32.2,0,0,0.17,0,0,0,0,0,0,0,0,0.37,0,0,0.19,0,0,0.4,16.36,17.31,17,16.9,17.51,17.46,17.62,16.8,17.51,17.13,17.82,17.41,15.39,16.95,16.9,15.69,16.77,16.8
2024-11-30 20:00:00,4457,13.89,23.05,14.9056167602539,13.5074310302734,17.63,19.15,37.58,13.26,13.08,20.26,14.03,13.55,30.74,15.04,23.41,37.8,14.62,18.27,37.24,13.38,16.98,32.2,0,0,0.09,0,0,0,0,0,0,0,0,0.38,0,0,0.19,0,0,0.3,15.67,16.85,16.8,16.21,17.1,17.18,17.08,15.95,17.26,16.31,17.28,17.13,14.64,16.46,16.82,15.05,16.36,16.6
2024-11-30 21:00:00,4461,13.88,22.3,14.8825531005859,13.4995346069336,17.63,19.21,37.47,13.26,13.15,20.26,14.26,13.62,30.74,15.04,23.64,37.02,14.62,17.8,37.35,13.26,16.69,32.2,0,0,0.15,0,0,0,0,0,0,0,0,0.38,0,0,0.18,0,0,0.3,15.03,16.31,16.46,15.59,16.59,16.8,16.49,15.26,16.82,15.59,16.69,16.8,14.11,15.95,16.62,14.54,15.9,16.3
2024-11-30 22:00:00,4465,13.89,21.67,14.8233642578125,13.5864562988281,17.69,18.86,37.8,13.26,13.32,20.26,13.91,13.55,31.32,14.97,23.64,36.84,14.92,18.27,37.41,13.44,17.45,32.1,0,0,0.13,0,0,0,0,0,0,0,0,0.37,0,0,0.19,0,0,0.3,14.8,15.82,16.18,15,16.05,16.39,15.93,14.62,16.36,14.98,16.16,16.39,13.62,15.52,16.31,14.05,15.46,16
2024-11-30 23:00:00,4469,13.88,20.98,14.8727493286133,13.4827194213867,17.63,19.38,37.52,13.2,13.15,20.26,13.91,13.62,31.15,15.04,23.76,37.24,14.8,17.74,37.41,13.38,16.98,32.1,0,0,0.16,0,0,0,0,0,0,0,0,0.38,0,0,0.18,0,0,0.3,13.95,15.26,15.49,14.44,15.57,15.87,15.39,14.05,15.9,14.36,15.57,15.93,13.05,15.05,15.93,13.59,15.03,15.6
